info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--12880-E6XTj26H50FO
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\common\polyfills.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\dist\server\preview\globals.js D:\web\bootcamp\taskbox-app\.storybook\storybook-init-framework-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\web\bootcamp\taskbox-app\.storybook\preview.js-generated-config-entry.js D:\web\bootcamp\taskbox-app\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/289 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 41% building 263/293 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 41% building 263/294 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 263/295 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 263/296 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 41% building 263/297 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 41% building 264/297 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 41% building 264/298 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 41% building 264/299 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 265/299 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 266/299 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 266/300 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 267/300 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 42% building 267/301 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 42% building 267/302 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 42% building 267/303 modules 36 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 42% building 267/304 modules 37 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 268/304 modules 36 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 269/304 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 270/304 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 271/304 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 272/304 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 272/305 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 42% building 272/306 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 42% building 272/307 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 277/310 modules 33 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 278/310 modules 32 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 280/310 modules 30 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 284/310 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Description.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\object-assign\index.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\addon-docs\dist\blocks\Anchor.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active D:\web\bootcamp\taskbox-app\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active D:\web\bootcamp\taskbox-app\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active D:\web\bootcamp\taskbox-app\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active D:\web\bootcamp\taskbox-app\node_modules\escodegen\escodegen.js
